date,NY,not_weekend,holliday
2010-01-01,1,0,0
2010-01-02,1,0,0
2010-01-03,1,0,0
2010-01-04,1,0,0
2010-01-05,1,0,0
2010-01-06,1,0,0
2010-01-07,1,0,0
2010-01-08,1,0,0
2010-01-09,1,0,0
2010-01-10,1,0,0
2011-01-01,1,0,0
2011-01-02,1,0,0
2011-01-03,1,0,0
2011-01-04,1,0,0
2011-01-05,1,0,0
2011-01-06,1,0,0
2011-01-07,1,0,0
2011-01-08,1,0,0
2011-01-09,1,0,0
2011-01-10,1,0,0
2012-01-01,1,0,0
2012-01-02,1,0,0
2012-01-03,1,0,0
2012-01-04,1,0,0
2012-01-05,1,0,0
2012-01-06,1,0,0
2012-01-07,1,0,0
2012-01-08,1,0,0
2012-01-09,1,0,0
2013-01-01,1,0,0
2013-01-02,1,0,0
2013-01-03,1,0,0
2013-01-04,1,0,0
2013-01-05,1,0,0
2013-01-06,1,0,0
2013-01-07,1,0,0
2013-01-08,1,0,0
2014-01-01,1,0,0
2014-01-02,1,0,0
2014-01-03,1,0,0
2014-01-04,1,0,0
2014-01-05,1,0,0
2014-01-06,1,0,0
2014-01-07,1,0,0
2014-01-08,1,0,0
2015-01-01,1,0,0
2015-01-02,1,0,0
2015-01-03,1,0,0
2015-01-04,1,0,0
2015-01-05,1,0,0
2015-01-06,1,0,0
2015-01-07,1,0,0
2015-01-08,1,0,0
2015-01-09,1,0,0
2015-01-10,1,0,0
2015-01-11,1,0,0
2015-01-01,1,0,0
2015-01-02,1,0,0
2015-01-03,1,0,0
2015-01-04,1,0,0
2015-01-05,1,0,0
2015-01-06,1,0,0
2015-01-07,1,0,0
2015-01-08,1,0,0
2015-01-09,1,0,0
2015-01-10,1,0,0
2015-01-11,1,0,0
2016-01-01,1,0,0
2016-01-02,1,0,0
2016-01-03,1,0,0
2016-01-04,1,0,0
2016-01-05,1,0,0
2016-01-06,1,0,0
2016-01-07,1,0,0
2016-01-08,1,0,0
2016-01-09,1,0,0
2016-01-10,1,0,0
2016-01-11,1,0,0
2017-01-01,1,0,0
2017-01-02,1,0,0
2017-01-03,1,0,0
2017-01-04,1,0,0
2017-01-05,1,0,0
2017-01-06,1,0,0
2017-01-07,1,0,0
2017-01-08,1,0,0
2018-01-01,1,0,0
2018-01-02,1,0,0
2018-01-03,1,0,0
2018-01-04,1,0,0
2018-01-05,1,0,0
2018-01-06,1,0,0
2018-01-07,1,0,0
2018-01-08,1,0,0
2019-01-01,1,0,0
2019-01-02,1,0,0
2019-01-03,1,0,0
2019-01-04,1,0,0
2019-01-05,1,0,0
2019-01-06,1,0,0
2019-01-07,1,0,0
2019-01-08,1,0,0
2020-01-01,1,0,0
2020-01-02,1,0,0
2020-01-03,1,0,0
2020-01-04,1,0,0
2020-01-05,1,0,0
2020-01-06,1,0,0
2020-01-07,1,0,0
2020-01-08,1,0,0
2021-01-01,1,0,0
2021-01-02,1,0,0
2021-01-03,1,0,0
2021-01-04,1,0,0
2021-01-05,1,0,0
2021-01-06,1,0,0
2021-01-07,1,0,0
2021-01-08,1,0,0
2010-02-22,0,0,1
2010-02-23,0,0,1
2010-03-08,0,0,1
2010-05-03,0,0,1
2010-05-10,0,0,1
2010-06-14,0,0,1
2010-11-04,0,0,1
2010-11-05,0,0,1
2011-02-23,0,0,1
2011-03-07,0,0,1
2011-03-08,0,0,1
2011-05-02,0,0,1
2011-05-09,0,0,1
2011-06-13,0,0,1
2011-11-04,0,0,1
2012-02-23,0,0,1
2012-03-08,0,0,1
2012-03-09,0,0,1
2012-04-30,0,0,1
2012-05-01,0,0,1
