date,temp
07-01-2011,-20
08-01-2011,-20
06-01-2011,-20
01-01-2011,-19
01-01-2012,-8.01
01-01-2013,-14.23
01-01-2014,-5.21
01-01-2015,-24.57
01-01-2016,-23.89
01-01-2017,-5.76
01-01-2018,-8.37
01-01-2019,-15.03
01-01-2020,-7.38
01-02-2010,-16
01-02-2010,-16
01-02-2011,-11.5
01-02-2011,-11.5
01-02-2012,-28.4
01-02-2012,-28.4
01-02-2013,-11.4
01-02-2013,-11.4
01-02-2013,-11.4
01-02-2014,-24.72
01-02-2014,-24.72
01-02-2015,-13.1
01-02-2015,-13.1
01-02-2016,-9.73
01-02-2016,-9.73
01-02-2017,-14.94
01-02-2017,-14.94
01-02-2018,-17.31
01-02-2018,-17.31
01-02-2019,-21.6
01-02-2019,-21.6
01-02-2020,-10.86
01-02-2020,-10.86
01-03-2010,-10.8
01-03-2011,-16.3
01-03-2012,-5
01-03-2013,-14.2
01-03-2013,-14.2
01-03-2014,-7.13
01-03-2015,-6.11
01-03-2016,-5.21
01-03-2017,-6.08
01-03-2018,-18.74
01-03-2019,-6.1
01-03-2020,-0.94
01-04-2010,3.6
01-04-2010,3.6
01-04-2011,-2.8
01-04-2011,-2.8
01-04-2012,0.6
01-04-2012,0.6
01-04-2013,-1.1
01-04-2013,-1.1
01-04-2013,-1.1
01-04-2013,-1.1
01-04-2014,-1.92
01-04-2014,-1.92
01-04-2015,-0.39
01-04-2015,-0.39
01-04-2016,1.71
01-04-2016,1.71
01-04-2017,-6.72
01-04-2017,-6.72
01-04-2018,-7.5
01-04-2018,-7.5
01-04-2019,2.85
01-04-2019,2.85
01-04-2020,3.65
01-04-2020,3.65
01-05-2010,8
01-05-2011,13
01-05-2012,7
01-05-2013,6.3
01-05-2013,6.3
01-05-2014,11.28
01-05-2015,12.62
01-05-2016,5.98
01-05-2017,7.92
01-05-2018,3.17
01-05-2019,2.22
01-05-2020,7.59
01-06-2010,16.4
01-06-2010,16.4
01-06-2011,13.8
01-06-2011,13.8
01-06-2012,20.6
01-06-2012,20.6
01-06-2013,15.4
01-06-2013,15.4
01-06-2014,13.9
01-06-2014,13.9
01-06-2015,21.99
01-06-2015,21.99
01-06-2016,7.39
01-06-2016,7.39
01-06-2016,7.39
01-06-2017,10.9
01-06-2017,10.9
01-06-2018,6.23
01-06-2018,6.23
01-06-2019,15.47
01-06-2019,15.47
01-06-2020,11.76
01-06-2020,11.76
01-07-2010,16.6
01-07-2011,18.3
01-07-2012,23.8
01-07-2013,15.09
01-07-2014,14.97
01-07-2015,18.14
01-07-2016,17.58
01-07-2016,17.58
01-07-2017,16.16
01-07-2018,22
01-07-2019,19.15
01-07-2020,13.34
01-08-2010,25.3
01-08-2011,14.8
01-08-2012,20.8
01-08-2013,18.81
01-08-2014,14.25
01-08-2015,20.35
01-08-2016,20.36
01-08-2017,21.82
01-08-2018,16.48
01-08-2019,14.13
01-08-2020,19.37
01-09-2010,10.9
01-09-2010,10.9
01-09-2011,17.9
01-09-2011,17.9
01-09-2012,12.1
01-09-2012,12.1
01-09-2013,14.55
01-09-2013,14.55
01-09-2014,9.18
01-09-2014,9.18
01-09-2015,9.02
01-09-2015,9.02
01-09-2016,14.31
01-09-2016,14.31
01-09-2017,15.76
01-09-2017,15.76
01-09-2017,15.76
01-09-2018,9.67
01-09-2018,9.67
01-09-2019,9.18
01-09-2019,9.18
01-09-2020,18.01
01-09-2020,18.01
01-10-2010,3.7
01-10-2011,6.8
01-10-2012,10.5
01-10-2013,2.91
01-10-2014,7.25
01-10-2015,4.09
01-10-2016,5.73
01-10-2017,0.03
01-10-2017,0.03
01-10-2018,4.79
01-10-2019,6.48
01-10-2020,8.83
01-11-2010,-0.8
01-11-2010,-0.8
01-11-2011,1
01-11-2011,1
01-11-2012,3.5
01-11-2012,3.5
01-11-2013,1.36
01-11-2013,1.36
01-11-2014,1.33
01-11-2014,1.33
01-11-2015,-5.99
01-11-2015,-5.99
01-11-2016,-5.37
01-11-2016,-5.37
01-11-2017,1.64
01-11-2017,1.64
01-11-2018,-4.38
01-11-2018,-4.38
01-11-2019,-6.09
01-11-2019,-6.09
01-11-2020,1.29
01-11-2020,1.29
01-12-2010,-15.8
01-12-2011,-8.7
01-12-2012,-15
01-12-2013,-9.03
01-12-2014,-7.76
01-12-2015,-5.27
01-12-2016,-17.02
01-12-2017,-6.93
01-12-2018,-15.99
01-12-2019,-6.79
02-01-2010,-24.1
02-01-2011,-18.5
02-01-2012,-13.05
02-01-2013,-17.6
02-01-2014,-13.04
02-01-2015,-27.58
02-01-2016,-24.97
02-01-2017,-11.85
02-01-2018,-10.67
02-01-2019,-12.81
02-01-2020,-8.92
02-02-2010,-21.1
02-02-2011,-16.3
02-02-2012,-25
02-02-2013,-9.4
02-02-2013,-9.4
02-02-2014,-23.22
02-02-2015,-8.81
02-02-2016,-3.44
02-02-2017,-15.51
02-02-2018,-16.13
02-02-2019,-20.51
02-02-2020,-8.93
02-03-2010,-10.5
02-03-2011,-16.2
02-03-2012,-4.2
02-03-2013,-8.8
02-03-2013,-8.8
02-03-2014,-8.36
02-03-2015,-5.66
02-03-2016,-7.74
02-03-2017,-4.66
02-03-2018,-13.14
02-03-2019,-4.49
02-03-2020,-2.89
02-04-2010,1.9
02-04-2011,-3
02-04-2012,3.1
02-04-2013,1.5
02-04-2013,1.5
02-04-2014,-1.81
02-04-2015,-0.56
02-04-2016,1.86
02-04-2017,-5.01
02-04-2018,-2.59
02-04-2019,2.02
02-04-2020,1.03
02-05-2010,12.8
02-05-2011,12.6
02-05-2012,7.6
02-05-2013,6.29
02-05-2014,11.16
02-05-2015,9.18
02-05-2016,4.81
02-05-2017,11.17
02-05-2018,5.01
02-05-2019,7.53
02-05-2020,6.88
02-06-2010,16.9
02-06-2011,15
02-06-2012,20.7
02-06-2013,15
02-06-2014,17.86
02-06-2015,21.98
02-06-2016,11.05
02-06-2016,11.05
02-06-2017,15.31
02-06-2018,6.12
02-06-2019,15.73
02-06-2020,11.02
02-07-2010,17.1
02-07-2011,20.7
02-07-2012,24.3
02-07-2013,16.54
02-07-2014,18.19
02-07-2015,17.22
02-07-2016,19.28
02-07-2017,18.07
02-07-2018,20.22
02-07-2019,18.32
02-07-2020,15.16
02-08-2010,26.7
02-08-2011,15.4
02-08-2012,23.2
02-08-2013,18.84
02-08-2014,15.39
02-08-2015,19.66
02-08-2016,21.64
02-08-2017,19.89
02-08-2018,16.23
02-08-2019,14.67
02-08-2020,22.15
02-09-2010,9.9
02-09-2011,19.3
02-09-2012,7.9
02-09-2013,14.51
02-09-2014,9.04
02-09-2015,9.02
02-09-2016,14.73
02-09-2017,16.56
02-09-2017,16.56
02-09-2018,11.12
02-09-2019,9.98
02-09-2020,14.45
02-10-2010,1.7
02-10-2011,8.3
02-10-2012,6.8
02-10-2013,1.81
02-10-2014,5.34
02-10-2015,3.98
02-10-2016,7.22
02-10-2017,-1.46
02-10-2018,6.56
02-10-2019,9.54
02-10-2020,9.21
02-11-2010,-0.2
02-11-2011,2.5
02-11-2012,2.3
02-11-2013,-1.96
02-11-2014,-2.31
02-11-2015,-4.48
02-11-2016,-8.17
02-11-2017,1.19
02-11-2018,-0.23
02-11-2019,-7.09
02-11-2020,-1.55
02-12-2010,-22.8
02-12-2011,-10
02-12-2012,-11.5
02-12-2013,-8.64
02-12-2014,-18.29
02-12-2015,-5.24
02-12-2016,-18.8
02-12-2017,-8.6
02-12-2018,-12.91
02-12-2019,-6.69
03-01-2010,-16.3
03-01-2011,-17.5
03-01-2012,-16.47
03-01-2013,-18.78
03-01-2014,-25.12
03-01-2015,-22.51
03-01-2016,-23.29
03-01-2017,-14.8
03-01-2018,-11.23
03-01-2019,-8.91
03-01-2020,-12.03
03-02-2010,-21.9
03-02-2011,-13.8
03-02-2012,-24.6
03-02-2013,-9.4
03-02-2013,-9.4
03-02-2014,-18.42
03-02-2015,-6.24
03-02-2016,-2.99
03-02-2017,-16.33
03-02-2018,-14.86
03-02-2019,-23.25
03-02-2020,-9.43
03-03-2010,-7.8
03-03-2011,-14.5
03-03-2012,-7.1
03-03-2013,-13.1
03-03-2013,-13.1
03-03-2014,-8.59
03-03-2015,-7.26
03-03-2016,-7.92
03-03-2017,-1.58
03-03-2018,-13.13
03-03-2019,-6.14
03-03-2020,-0.72
03-04-2010,3.4
03-04-2011,-2.8
03-04-2012,2.3
03-04-2013,4.5
03-04-2013,4.5
03-04-2014,-1.03
03-04-2015,-0.46
03-04-2016,2.88
03-04-2017,-3.01
03-04-2018,-3.39
03-04-2019,1.5
03-04-2020,2.17
03-05-2010,16.9
03-05-2011,8.8
03-05-2012,5.9
03-05-2013,6.47
03-05-2014,10.98
03-05-2015,12.67
03-05-2016,8.14
03-05-2017,12.81
03-05-2018,5.52
03-05-2019,10.05
03-05-2020,5.53
03-06-2010,18.6
03-06-2011,16.1
03-06-2012,20.9
03-06-2013,13.5
03-06-2014,16.31
03-06-2015,20.13
03-06-2016,14.43
03-06-2016,14.43
03-06-2017,15.91
03-06-2018,7.95
03-06-2019,16.24
03-06-2020,11.59
03-07-2010,20.8
03-07-2011,22.7
03-07-2012,25.1
03-07-2013,17.4
03-07-2014,19.63
03-07-2015,15.1
03-07-2016,19.3
03-07-2017,19.12
03-07-2018,19.39
03-07-2019,19.33
03-07-2020,18.7
03-08-2010,25.8
03-08-2011,12.9
03-08-2012,21.8
03-08-2013,19.39
03-08-2014,18.61
03-08-2015,17.88
03-08-2016,22.82
03-08-2017,17
03-08-2018,17.09
03-08-2019,14.42
03-08-2020,21.96
03-09-2010,15.2
03-09-2011,19.3
03-09-2012,8.1
03-09-2013,15.05
03-09-2014,9.84
03-09-2015,9.08
03-09-2016,15.31
03-09-2017,17.03
03-09-2017,17.03
03-09-2018,11.6
03-09-2019,10.9
03-09-2020,10
03-10-2010,1.5
03-10-2011,7.4
03-10-2012,1.4
03-10-2013,0.77
03-10-2014,4.34
03-10-2015,5.15
03-10-2016,6.62
03-10-2017,0.23
03-10-2018,8.54
03-10-2019,10.83
03-10-2020,7.92
03-11-2010,1.4
03-11-2011,4.3
03-11-2012,-1.89
03-11-2013,-0.25
03-11-2014,-6
03-11-2015,-2.76
03-11-2016,-11.03
03-11-2017,-0.87
03-11-2018,-1.56
03-11-2019,-7.39
03-11-2020,-2.67
03-12-2010,-22.8
03-12-2011,-8.4
03-12-2012,-8.9
03-12-2013,-5.51
03-12-2014,-24.4
03-12-2015,-5.95
03-12-2016,-16.24
03-12-2017,-5.36
03-12-2018,-14.17
03-12-2019,-9.1
04-01-2010,-13.3
04-01-2011,-18
04-01-2012,-17.47
04-01-2013,-16.24
04-01-2014,-26
04-01-2015,-9.62
04-01-2016,-22.03
04-01-2017,-17.39
04-01-2018,-11.9
04-01-2019,-10.13
04-01-2020,-5.63
04-02-2010,-19.7
04-02-2011,-11.8
04-02-2012,-13.7
04-02-2013,-7.2
04-02-2013,-7.2
04-02-2014,-18.72
04-02-2015,-9
04-02-2016,-4.18
04-02-2017,-17.23
04-02-2018,-13.53
04-02-2019,-24.61
04-02-2020,-4.15
04-03-2010,-8.4
04-03-2011,-14.3
04-03-2012,-6.1
04-03-2013,-17.2
04-03-2013,-17.2
04-03-2014,-8.24
04-03-2015,-9.52
04-03-2016,-7.35
04-03-2017,-0.73
04-03-2018,-12.21
